source,stream,line_no,message
pif6_dynamic_console,stdout,296,  10229                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,297,  10230                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,298,  10231                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,299,  10233                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,300,  10234                 0.6600 1  0.9959 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,301,  10235                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,302,  10236                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,303,  10237                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,304,  10238                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,305,  10239                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,306,  10240                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,307,  10241                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,308,  10242                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,309,  10244                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,310,  10245                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,311,  10246                 0.6600 1  0.9967 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,312,  10247                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,313,  10248                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,314,  10249                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,315,  10250                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,316,  10251                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,317,  10252                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,318,  10253                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,319,  10255                 0.6600 1  0.9976 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,320,  10256                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,321,  10257                 0.6600 1  0.9977 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,322,  10258                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,323,  10259                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,324,  10260                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,325,  10261                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,326,  10262                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,327,  10263                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,328,  10264                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,329,  10266                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,330,  10267                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,331,  10268                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,332,  10269                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,333,  10270                 0.6600 1  0.9959 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,334,  10325                 0.6600 1  0.9967 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,335,  10326                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,336,  10327                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,337,  10328                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,338,  10329                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,339,  10331                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,340,  10332                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,341,  10333                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,342,  10334                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,343,  10335                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,344,  10336                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,345,  10337                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,346,  10338                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,347,  10339                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,348,  10340                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,349,  10342                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,350,  10343                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,351,  10344                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,352,  10345                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,353,  10346                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,354,  10347                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,355,  10348                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,356,  10349                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,357,  10350                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,358,  10351                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,359,  10353                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,360,  10354                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,361,  10355                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,362,  10356                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,363,  10357                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,364,  10358                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,365,  10359                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,366,  10360                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,367,  10361                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,368,  10362                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,369,  10364                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,370,  10365                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,371,  10366                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,372,  10367                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,373,  10368                 0.6600 1  0.9967 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,374,  10369                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,375,  10370                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,376,  10371                 0.6600 1  0.9976 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,377,  10372                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,378,  10373                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,379,  10375                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,380,  10376                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,381,  10377                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,382,  10378                 0.6600 1  0.9977 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,383,  10379                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,384,  10380                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,385,  10381                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,386,  10382                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,387,  10383                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,388,  10384                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,389,  10386                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,390,  10387                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,391,  10388                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,392,  10389                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,393,  10390                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,394,  10445                 0.6600 1  0.9967 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,395,  10446                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,396,  10447                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,397,  10448                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,398,  10449                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,399,  10451                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,400,  10452                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,401,  10453                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,402,  10454                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,403,  10455                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,404,  10456                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,405,  10457                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,406,  10458                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,407,  10459                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,408,  10460                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,409,  10462                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,410,  10463                 0.6600 1  0.9959 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,411,  10464                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,412,  10465                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,413,  10466                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,414,  10467                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,415,  10468                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,416,  10469                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,417,  10470                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,418,  10471                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,419,  10473                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,420,  10474                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,421,  10475                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,422,  10476                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,423,  10477                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,424,  10478                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,425,  10479                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,426,  10480                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,427,  10481                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,428,  10482                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,429,   1  0.12E-01    813     [TERMINAL(72)0.4000]     0.3414E-06    -0.1026E-06
pif6_dynamic_console,stdout,431, Initial conditions check O.K.
pif6_dynamic_console,stdout,433," Channel output file is ""C:\Users\pchen\AppData\Local\Temp\pif6_baseline_1717270941.outx"""
pif6_dynamic_console,stdout,434, Batch command complete.
pif6_dynamic_console,stdout,435, :  BAT_RUN 0 5.0 1 1 0
pif6_dynamic_console,stdout,437," Channel output file is ""C:\Users\pchen\AppData\Local\Temp\pif6_baseline_1717270941.outx"""
pif6_dynamic_console,stdout,439,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,440, -0.0020  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,441,     3    0.90610     DUMMY_110_V                        5.1163     POC_P_2001_2
pif6_dynamic_console,stdout,442,     5    -19.285     POC_Q_2001_2                      5.16784E-02 GEN_P_2000
pif6_dynamic_console,stdout,443,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,444,     9     0.0000     FREQ_2
pif6_dynamic_console,stdout,446, -0.0010  0.90612      0.90000      0.90610       5.1209      -19.285      5.16829E-02
pif6_dynamic_console,stdout,447,     7   -0.16875       0.0000     -3.28317E-08
pif6_dynamic_console,stdout,449,  0.0000  0.90612      0.90000      0.90610       5.1242      -19.285      5.16860E-02
pif6_dynamic_console,stdout,450,     7   -0.16875       0.0000     -4.13146E-08
